2019-09-16 7:32:11 - PHP Notice:  Undefined index: user_token in E:\ocshop\upload\admin\controller\common\login.php on line 11
2019-10-11 8:23:39 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570785819): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-11 8:26:20 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570785980): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-11 8:28:14 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570786094): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-11 8:29:38 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570786175): No such file or directory in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 1:03:32 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.admin.language.1570861008): Permission denied in E:\ocshop\upload\system\library\cache\file.php on line 17
2019-10-13 5:30:38 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570948238): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 5:30:45 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570948245): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:03:40 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570950220): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:22:17 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570951335): No such file or directory in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:23:45 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570951423): No such file or directory in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:26:22 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570951580): No such file or directory in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:36:14 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570952172): No such file or directory in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:38:21 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570952301): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:40:00 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570952400): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:40:22 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570952422): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:41:14 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570952471): No such file or directory in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:41:34 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 77
2019-10-13 6:41:40 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 77
2019-10-13 6:41:51 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 77
2019-10-13 6:42:05 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 77
2019-10-13 6:42:43 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 77
2019-10-13 6:42:54 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 77
2019-10-13 6:45:08 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 75
2019-10-13 6:45:19 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 75
2019-10-13 6:49:24 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 75
2019-10-13 6:51:26 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570953086): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:51:36 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570953094): No such file or directory in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:52:59 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570953179): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:53:37 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570953215): No such file or directory in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:57:18 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570953438): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:58:56 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1570953536): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-13 6:59:13 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 75
2019-10-13 6:59:15 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 75
2019-10-13 6:59:38 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 75
2019-10-13 7:05:35 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-13 7:08:23 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-13 7:09:05 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-13 7:17:10 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-14 2:45:02 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-14 2:45:25 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-14 2:57:09 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-14 2:58:17 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1571025497): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-14 2:58:42 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-14 3:16:08 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1571026568): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-14 3:16:29 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-14 3:21:40 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1571026900): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-14 3:35:10 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-14 3:36:29 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-14 5:08:53 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-15 9:39:47 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-15 9:40:51 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-15 9:43:24 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-15 9:49:41 - PHP Notice:  Undefined variable: errno in E:\ocshop\upload\system\library\mail\smtp.php on line 89
2019-10-15 9:49:41 - PHP Notice:  Undefined variable: errstr in E:\ocshop\upload\system\library\mail\smtp.php on line 90
2019-10-16 5:13:29 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 75
2019-10-16 5:13:31 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 75
2019-10-16 5:22:29 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 77
2019-10-16 7:13:15 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 74
2019-10-16 7:21:03 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in E:\ocshop\upload\system\library\mail\mail.php on line 74
2019-10-16 7:24:26 - PHP Warning:  fsockopen(): php_network_getaddresses: getaddrinfo failed: ����ݿ�����г���һ�����ɻָ��Ĵ���  in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-16 7:24:26 - PHP Warning:  fsockopen(): unable to connect to 910585587@qq.com:25 (php_network_getaddresses: getaddrinfo failed: ����ݿ�����г���һ�����ɻָ��Ĵ��� ) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-16 7:42:18 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-16 7:42:50 - PHP Warning:  fsockopen(): unable to connect to :25 (����Ŀ����������ܾ����޷����ӡ�
) in E:\ocshop\upload\system\library\mail\smtp.php on line 87
2019-10-22 9:00:48 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1571738448): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-22 9:04:01 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1571738641): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-22 9:04:12 - PHP Warning:  unlink(E:/ocshop/storage/cache/cache.catalog.language.1571738652): Resource temporarily unavailable in E:\ocshop\upload\system\library\cache\file.php on line 68
2019-10-22 9:04:16 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in E:\ocshop\upload\system\library\image.php on line 168
2019-10-22 9:04:16 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in E:\ocshop\upload\system\library\image.php on line 179
